cset: --> last message, executed args into cpuset "/user", new pid is: 3040877
Running erasure:
absl::flat_hash_map;absl::node_hash_map;boost::unordered_map;boost::unordered_flat_map;boost::unordered_node_map
1355792;0.293465;0.587214;0.55461;0.252689;0.422205
1423532;0.28175;0.587998;0.553977;0.252907;0.42078
1494659;0.268782;0.542047;0.545322;0.252049;0.420468
1569342;0.254513;0.533015;0.542193;0.252072;0.420199
1647759;0.239676;0.512013;0.584901;0.251188;0.418888
1730096;0.223741;0.448237;0.610225;0.265042;0.432101
1816549;0.20697;0.435971;0.60546;0.262788;0.430617
1907324;0.355269;0.528575;0.582334;0.260822;0.428907
2002637;0.348496;0.579638;0.580714;0.259084;0.428717
2102715;0.34175;0.542179;0.586797;0.257836;0.42751
2207796;0.33502;0.664707;0.570748;0.256576;0.426019
2318131;0.326392;0.625427;0.566909;0.255615;0.425027
2433982;0.317195;0.581826;0.56262;0.25468;0.423626
2555625;0.305869;0.611196;0.559957;0.253776;0.422721
2683350;0.295323;0.553077;0.554913;0.252921;0.422126
2817461;0.284618;0.512547;0.551408;0.252448;0.421724
2958277;0.272282;0.57503;0.548545;0.251719;0.420646
3106133;0.258459;0.481454;0.545027;0.25111;0.420418
3261381;0.243451;0.525378;0.603197;0.250617;0.41915
3424391;0.227641;0.504525;0.621967;0.250524;0.418403
3595551;0.210827;0.45081;0.598342;0.263136;0.43029
3775269;0.356256;0.537977;0.609464;0.260972;0.428944
3963972;0.350715;0.63411;0.603875;0.259422;0.427734
4162110;0.343818;0.553599;0.598402;0.258054;0.42687
4370154;0.336566;0.61538;0.595491;0.256872;0.425691
4588600;0.328532;0.592061;0.578391;0.255815;0.425098
4817968;0.319165;0.653276;0.580079;0.254782;0.423476
5058804;0.309033;0.60814;0.568258;0.253932;0.422584
5311681;0.298656;0.578109;0.562323;0.253073;0.421621
5577201;0.287391;0.5587;0.557559;0.252401;0.420824
5855997;0.27523;0.572959;0.553152;0.25193;0.420362
6148732;0.262326;0.54362;0.547375;0.251091;0.419187
6456103;0.248344;0.530003;0.60503;0.250601;0.418986
6778842;0.23045;0.514886;0.606616;0.250556;0.417978
7117717;0.214439;0.488066;0.623408;0.263628;0.430486
7473535;0.357933;0.670645;0.598883;0.261603;0.429506
7847143;0.352407;0.663896;0.595605;0.259965;0.428626
8239431;0.346396;0.623118;0.593494;0.258627;0.427376
8651333;0.338374;0.615629;0.597419;0.25737;0.426102
9083830;0.329828;0.632023;0.590234;0.256201;0.425091
9537951;0.321549;0.63029;0.584032;0.255315;0.42386
