cset: --> last message, executed args into cpuset "/user", new pid is: 3304289
Running insertion:
absl::flat_hash_map;absl::node_hash_map;boost::unordered_map;boost::unordered_flat_map;boost::unordered_node_map
3963972;1.32224;3.61775;3.1015;1.28018;4.3302
4162110;1.30867;3.58125;3.06946;1.27134;4.25792
4370154;1.32411;3.5553;3.03703;1.26418;4.1899
4588600;1.29231;3.51186;2.78679;1.25532;4.12282
4817968;1.28903;3.48402;2.76381;1.20947;4.06949
5058804;1.2844;3.46772;2.96859;1.24162;4.00172
5311681;1.27891;3.43378;2.74271;1.23654;3.95768
5577201;1.27336;3.40696;2.72598;1.23046;3.69566
5855997;1.26241;3.39459;2.71234;1.1937;3.86527
6148732;1.26577;3.3735;2.71314;1.21975;3.61053
6456103;1.26978;3.35624;4.88097;1.2166;3.76356
6778842;1.27273;3.34852;4.37285;1.18403;3.72245
7117717;1.25685;2.00937;3.6603;1.52518;5.10608
7473535;1.51098;4.13954;4.48843;1.49336;5.02203
7847143;1.51289;4.08968;4.2189;1.48596;4.92813
8239431;1.5178;4.04917;3.72583;1.47996;4.84719
8651333;1.49384;3.99808;3.24308;1.47361;4.76173
9083830;1.49247;3.96689;3.4255;1.46745;4.67155
9537951;1.48672;3.92739;3.15774;1.42615;4.59262
