No-rehash runnning insertion, Fmax=1, G=5:
std::unordered_multiset;boost::unordered_multiset;multi_index::hashed_non_unique
30555;1.42002;0.803181;0.997832
32072;1.41438;0.795547;1.00181
33664;1.42075;0.784893;1.00409
35335;1.42247;0.779278;1.00968
37089;1.42455;0.773248;1.01196
38930;1.4292;0.772187;1.01591
40863;1.42675;0.767953;1.01541
42892;1.42836;0.766162;1.01884
45022;1.43259;0.762985;1.02058
47258;1.43405;0.759272;1.02366
49605;1.43887;0.927664;1.11583
52069;1.58947;0.916092;1.12063
54656;1.58694;0.903613;1.12088
57372;1.58415;0.894376;1.1206
60223;1.58045;0.880738;1.12213
63216;1.57812;0.876674;1.12617
66358;1.5772;0.865829;1.12685
69657;1.57453;0.858832;1.1255
73120;1.57597;0.851098;1.12548
76756;1.57206;0.845524;1.12707
80573;1.5731;0.839295;1.12323
84580;1.5688;0.827683;1.12392
88787;1.57145;0.821785;1.11853
93204;1.57213;0.817422;1.11853
97841;1.56638;0.811447;1.11926
102709;1.57306;0.974005;1.21529
107820;1.71394;0.961737;1.2099
113186;1.71003;0.950421;1.20823
118820;1.70029;0.938679;1.20897
124735;1.69747;0.928459;1.21125
130945;1.69049;0.919397;1.20466
137465;1.68485;0.909194;1.19937
144311;1.6778;0.902116;1.19928
151499;1.6715;0.893587;1.19659
159046;1.67007;0.889239;1.1955
166970;1.66417;0.88138;1.19232
175290;1.65861;0.875575;1.19055
184026;1.65596;0.868709;1.18689
193198;1.65338;0.863178;1.18319
202828;1.6509;1.04075;1.29374
212939;1.822;1.02739;1.29295
223555;1.81529;1.01409;1.29314
234701;1.8125;1.00176;1.29082
246404;1.81067;0.992038;1.29721
258692;1.81065;0.983058;1.29878
271594;1.8161;0.978545;1.30025
285141;1.82098;0.970891;1.3018
299365;1.82832;0.966193;1.30758
314300;1.84255;0.963016;1.31233
329981;1.85784;0.959138;1.31727
346446;1.87853;0.953283;1.32965
363734;1.90449;0.956668;1.3406
381886;1.93338;0.962488;1.35702
400945;1.96751;1.47872;1.71911
420956;2.48543;1.45404;1.74189
441967;2.48571;1.43867;1.76617
464028;2.53666;1.42392;1.7999
487192;2.59917;1.41092;1.83521
511514;2.67416;1.40301;1.89534
537052;2.75896;1.40201;1.93777
563866;2.85186;1.40326;1.98659
592020;2.94958;1.39623;2.03796
621581;3.05727;1.39563;2.09121
652620;3.16392;1.40344;2.15513
685210;3.28679;1.41005;2.21393
719429;3.4005;1.41432;2.27211
755358;3.53192;1.42961;2.34387
793083;3.65379;2.33547;2.94924
832694;4.63463;2.33906;3.03866
874285;4.73107;2.32171;3.11806
917955;4.83537;2.29893;3.18269
963808;4.93676;2.28461;3.25587
1011953;5.04256;2.27454;3.31938
1062505;5.15164;2.26421;3.39091
1115584;5.24964;2.26454;3.46647
1171316;5.35388;2.26674;3.52401
1229834;5.46575;2.26578;3.58687
1291277;5.57029;2.26813;3.6457
1355792;5.67172;2.2739;3.68742
1423532;5.78361;2.28369;3.7515
1494659;5.87989;2.29449;3.81577
1569342;5.98489;2.31501;3.85488
1647759;7.18358;3.39818;4.56314
1730096;7.23574;3.35922;4.63158
1816549;7.29181;3.31085;4.67243
1907324;7.33525;3.27782;4.71108
2002637;7.38843;3.24411;4.74235
2102715;7.43491;3.21969;4.7664
2207796;7.47891;3.19773;4.80913
2318131;7.41645;3.13078;4.76999
2433982;7.47059;3.11511;4.81311
2555625;7.52126;3.10232;4.8048
2683350;7.57172;3.0938;4.87232
2817461;7.62202;3.08657;4.8781
2958277;7.66883;3.08184;4.93479
Runnning insertion, Fmax=5, G=5:
std::unordered_multiset;boost::unordered_multiset;multi_index::hashed_non_unique
10000;1.43556;0.856986;1.01386
10500;1.43578;0.846109;1.01079
11025;1.42818;0.848742;1.0113
11576;1.5186;0.94048;1.10652
12154;1.52034;0.936238;1.10851
12760;1.42721;0.869264;1.0618
13396;1.41523;0.842007;1.0143
14063;1.42259;0.844735;1.0195
14763;1.42024;0.84662;1.02029
15498;1.42027;0.850374;0.982616
16269;1.42204;0.941739;1.08699
17078;1.51464;0.933037;1.08983
17927;1.5177;0.931307;1.0931
18818;1.51071;0.929321;1.09087
19753;1.51429;0.929176;1.0976
20734;1.52188;0.929604;1.10409
21764;1.52112;0.929618;1.1057
22845;1.52458;0.933702;1.11164
23980;1.52616;0.933162;1.11501
25171;1.52844;0.929975;1.115
26421;1.53302;0.933995;1.12001
27733;1.54327;0.941488;1.12855
29110;1.55212;0.940623;1.13855
30555;1.55909;0.949779;1.14066
32072;1.56984;0.972578;1.11845
33664;1.58965;0.968811;1.1202
35335;1.59206;0.951101;1.12296
37089;1.59154;0.943531;1.1264
38930;1.59337;0.938056;1.12693
40863;1.59249;0.935583;1.13042
42892;1.59899;0.933046;1.13405
45022;1.60291;0.929645;1.13918
47258;1.6076;0.933758;1.14391
49605;1.61743;0.932854;1.14785
52069;1.6181;0.925375;1.14708
54656;1.6274;0.931729;1.15297
57372;1.63629;0.937778;1.15916
60223;1.64305;0.940822;1.16233
63216;1.65362;1.09083;1.26631
66358;1.8033;1.07957;1.26763
69657;1.7959;1.06806;1.26737
73120;1.79539;1.06302;1.26917
76756;1.79162;1.05622;1.27761
80573;1.79208;1.05627;1.27906
84580;1.78918;1.04872;1.28014
88787;1.79119;1.0473;1.27769
93204;1.79215;1.04219;1.28201
97841;1.79583;1.04641;1.29054
102709;1.79752;1.04395;1.28619
107820;1.79743;1.04934;1.29445
113186;1.8059;1.0519;1.29512
118820;1.80529;1.05258;1.29613
124735;1.81238;1.20748;1.40355
130945;1.96904;1.20005;1.40402
137465;1.964;1.18954;1.40394
144311;1.95765;1.1813;1.39974
151499;1.94914;1.17014;1.39905
159046;1.94554;1.16466;1.40234
166970;1.93807;1.16135;1.39717
175290;1.93614;1.15079;1.39332
184026;1.9326;1.1507;1.3964
193198;1.9329;1.14448;1.39296
202828;1.92786;1.1413;1.39984
212939;1.92677;1.14486;1.39597
223555;1.93118;1.13962;1.39686
234701;1.9315;1.14147;1.39541
246404;1.93294;1.3107;1.51179
258692;2.10696;1.29398;1.50893
271594;2.09852;1.28167;1.5046
285141;2.09537;1.26838;1.51013
299365;2.09063;1.25557;1.50982
314300;2.09061;1.25163;1.50841
329981;2.08979;1.24421;1.50673
346446;2.09468;1.24618;1.51041
363734;2.10485;1.23626;1.51168
381886;2.11789;1.23457;1.52015
400945;2.13664;1.24206;1.52953
420956;2.16172;1.24412;1.54001
441967;2.18953;1.25275;1.55176
464028;2.22379;1.26295;1.57101
487192;2.26676;1.27635;1.59674
511514;2.32175;1.68995;1.87055
537052;2.82606;1.68389;1.89869
563866;2.87551;1.67682;1.933
592020;2.93763;1.66764;1.97018
621581;3.00639;1.67134;2.01867
652620;3.09072;1.68605;2.07178
685210;3.17926;1.69954;2.12743
719429;3.28669;1.71362;2.19353
755358;3.41033;1.7454;2.2442
793083;3.51925;1.77724;2.32573
832694;3.64883;1.81576;2.39916
874285;3.79302;1.86406;2.48215
917955;3.93399;1.91268;2.55578
963808;4.08509;1.97846;2.63704
1011953;4.24438;2.92183;3.33411
1062505;5.31866;2.90791;3.37734
1115584;5.41946;2.89772;3.46781
1171316;5.52847;2.90512;3.55256
1229834;5.64095;2.90603;3.59737
1291277;5.7426;2.91589;3.74793
1355792;5.86476;2.92773;3.80445
1423532;5.97658;2.95678;3.85603
1494659;6.09714;2.98495;3.93359
1569342;6.23322;3.03033;4.01142
1647759;6.35618;3.05237;4.09788
1730096;6.49095;3.11334;4.19038
1816549;6.63037;3.16946;4.26714
1907324;6.77194;3.22803;4.44496
2002637;6.90803;4.42352;5.21866
2102715;8.20145;4.38486;5.23603
2207796;8.27143;4.32209;5.32479
2318131;8.22901;4.28519;5.30165
2433982;8.28636;4.26829;5.3633
2555625;8.35831;4.26156;5.44699
2683350;8.42432;4.26211;5.5029
2817461;8.49434;4.2683;5.59165
2958277;8.5763;4.27889;5.64834
