cset: --> last message, executed args into cpuset "/user", new pid is: 1676344
Scattered erasure, Fmax=1, G=5:
std::unordered_multiset;boost::unordered_multiset;multi_index::hashed_non_unique
17927;0.651436;0.380248;0.391232
18818;0.666298;0.391475;0.401142
19753;0.672456;0.400122;0.406541
20734;0.694181;0.407805;0.41272
21764;0.701627;0.407886;0.41681
22845;0.71566;0.426495;0.424038
23980;0.73339;0.438153;0.429244
25171;0.742695;0.450236;0.435259
26421;0.753238;0.457573;0.440936
27733;0.773208;0.468141;0.447931
29110;0.786403;0.476641;0.450639
30555;0.799699;0.495575;0.458628
32072;0.816779;0.432294;0.464897
33664;0.776954;0.44125;0.468864
35335;0.786213;0.446735;0.472045
37089;0.799291;0.451521;0.476119
38930;0.812231;0.46088;0.481623
40863;0.822813;0.469005;0.485632
42892;0.836614;0.477369;0.48877
45022;0.846971;0.484423;0.492984
47258;0.860714;0.49424;0.495049
49605;0.869877;0.503115;0.499006
52069;0.884947;0.515973;0.501224
54656;0.899054;0.526571;0.503395
57372;0.910465;0.537209;0.506986
60223;0.923954;0.548898;0.509517
63216;0.938023;0.496058;0.514149
66358;0.876502;0.501212;0.517412
69657;0.888379;0.510506;0.519951
73120;0.896711;0.515041;0.523571
76756;0.902056;0.52446;0.524879
80573;0.914875;0.529513;0.526831
84580;0.921173;0.539822;0.529638
88787;0.932537;0.546787;0.530585
93204;0.942549;0.556676;0.531835
97841;0.949666;0.564734;0.535449
102709;0.964119;0.57323;0.537609
107820;0.971214;0.585726;0.537624
113186;0.985726;0.596676;0.540794
118820;0.994664;0.602914;0.539525
124735;1.00396;0.536487;0.54294
130945;0.934474;0.539416;0.545132
137465;0.941454;0.548197;0.545688
144311;0.949523;0.555274;0.546921
151499;0.958685;0.563469;0.548616
159046;0.967563;0.569631;0.550701
166970;0.974965;0.57969;0.550844
175290;0.983521;0.589353;0.553919
184026;0.995112;0.599042;0.554664
193198;1.00483;0.610287;0.556157
202828;1.01076;0.622131;0.55789
212939;1.02252;0.637833;0.559324
223555;1.03309;0.650846;0.562861
234701;1.05039;0.671542;0.563005
246404;1.06235;0.601597;0.578772
258692;1.01643;0.623782;0.587637
271594;1.03169;0.649024;0.599468
285141;1.0582;0.681578;0.614172
299365;1.08931;0.709927;0.630608
314300;1.1272;0.749057;0.651151
329981;1.16398;0.784819;0.66978
346446;1.20832;0.823153;0.691922
363734;1.25032;0.865215;0.713859
381886;1.30416;0.917737;0.745073
400945;1.36802;0.967736;0.780158
420956;1.43819;1.02158;0.818084
441967;1.51413;1.07459;0.85965
464028;1.59289;1.13552;0.90009
487192;1.68524;1.1994;0.949868
511514;1.78336;1.16924;1.06242
537052;1.7993;1.22647;1.1195
563866;1.90578;1.28628;1.17556
592020;2.00312;1.34899;1.23076
621581;2.12038;1.41878;1.29523
652620;2.23764;1.49579;1.35816
685210;2.35834;1.56883;1.41773
719429;2.48672;1.64953;1.47789
755358;2.62551;1.7315;1.53488
793083;2.74749;1.81921;1.59493
832694;2.88541;1.90534;1.64474
874285;3.00122;1.99088;1.69769
917955;3.15893;2.07882;1.74844
963808;3.28185;2.18907;1.79666
1011953;3.41517;1.9411;1.9313
1062505;3.28773;2.01149;1.9773
1115584;3.37391;2.06751;2.02015
1171316;3.46676;2.12956;2.06711
1229834;3.59946;2.21263;2.09536
1291277;3.70919;2.27753;2.12935
1355792;3.80838;2.34709;2.17084
1423532;3.92218;2.41159;2.19251
1494659;4.00901;2.4835;2.24079
1569342;4.08918;2.56311;2.25354
1647759;4.22109;2.6303;2.28358
1730096;4.31623;2.73643;2.31085
1816549;4.41866;2.80056;2.34209
1907324;4.55685;2.8726;2.38053
2002637;4.65198;2.49405;2.47363
2102715;4.27194;2.55088;2.5012
2207796;4.37154;2.59894;2.51604
2318131;4.43901;2.65533;2.53582
2433982;4.52827;2.72872;2.57225
2555625;4.6272;2.78754;2.58987
2683350;4.70274;2.85703;2.61766
2817461;4.80104;2.92962;2.63675
2958277;4.88246;3.00843;2.64952
