cset: --> last message, executed args into cpuset "/user", new pid is: 1732680
No-rehash runnning insertion, Fmax=1, G=5:
std::unordered_multiset;boost::unordered_multiset;multi_index::hashed_non_unique
381886;1.41156;1.1474;1.4373
400945;1.41684;1.15567;1.44836
420956;1.41989;1.15493;1.46043
441967;1.42956;1.16629;1.47722
464028;1.4452;1.17629;1.4918
487192;1.46034;1.18823;1.51284
511514;1.48033;1.57301;1.78511
537052;1.50843;1.56042;1.81665
563866;1.97046;1.55147;1.84638
592020;1.97144;1.54531;1.88207
621581;1.974;1.54831;1.92357
652620;1.98489;1.56234;1.96849
685210;2.00203;1.57227;2.01935
719429;2.02734;1.59028;2.07389
755358;2.05571;1.61291;2.12895
793083;2.0933;1.64108;2.18659
832694;2.12976;1.67222;2.25064
874285;2.18354;1.71313;2.32633
917955;2.23809;1.75627;2.40039
963808;2.30162;1.81274;2.47551
1011953;2.37213;2.6615;3.06632
1062505;2.44101;2.66026;3.14041
1115584;3.39733;2.64713;3.20646
1171316;3.40265;2.64138;3.27086
1229834;3.41338;2.65188;3.35029
1291277;3.43164;2.65283;3.41415
1355792;3.44986;2.66006;3.49056
1423532;3.4794;2.67685;3.56573
1494659;3.50168;2.69638;3.62321
1569342;3.54394;2.7282;3.66813
1647759;3.58368;2.75812;3.75365
1730096;3.62583;2.80169;3.81083
1816549;3.6841;2.8393;3.86407
1907324;3.74325;2.89416;3.97659
2002637;3.80626;3.93887;4.68642
2102715;3.87672;3.90122;4.7387
2207796;3.95041;3.87467;4.76567
2318131;5.00572;3.85388;4.85342
2433982;4.99281;3.83789;4.88536
2555625;4.98604;3.82689;4.94881
2683350;4.99105;3.82785;4.98182
2817461;4.99389;3.83202;5.03129
2958277;5.00839;3.83848;5.08322
